ReturnDate,TerritoryKey,ProductKey,ReturnQuantity
28/10/2026,7,108,1
29/10/2026,10,212,1
13/10/2026,12,219,1
21/10/2026,14,8,1
14/10/2026,7,261,1
1/10/2026,15,120,1
12/10/2026,6,18,1
8/10/2026,7,34,1
11/10/2026,13,47,1
3/10/2026,4,188,1
5/10/2026,13,153,1
21/10/2026,1,219,1
29/10/2026,9,217,1
13/10/2026,12,193,1
13/10/2026,4,130,1
13/10/2026,1,197,1
8/10/2026,11,162,1
14/10/2026,5,18,1
18/10/2026,15,164,1
13/10/2026,4,120,1
9/10/2026,1,184,1
10/10/2026,9,68,1
8/10/2026,2,31,1
18/10/2026,5,236,1
9/10/2026,15,266,1
7/10/2026,12,83,1
2/10/2026,3,133,1
9/10/2026,8,229,1
26/10/2026,11,248,1
1/10/2026,2,171,1
11/10/2026,5,78,1
10/10/2026,2,43,1
29/10/2026,8,11,1
15/10/2026,9,266,1
5/10/2026,2,292,1
30/10/2026,13,193,1
17/10/2026,7,245,1
24/10/2026,15,289,1
20/10/2026,2,129,2
16/10/2026,9,40,1
31/10/2026,10,78,1
5/10/2026,15,54,1
29/10/2026,8,127,1
25/10/2026,3,276,1
15/10/2026,6,27,1
8/10/2026,4,121,1
31/10/2026,13,145,1
19/10/2026,15,80,1
26/10/2026,9,80,1
3/10/2026,3,269,1
11/10/2026,3,221,1
6/10/2026,4,37,1
4/10/2026,12,36,1
19/10/2026,3,292,1
7/10/2026,11,194,1
24/10/2026,6,90,1
26/10/2026,2,283,1
3/10/2026,12,124,1
30/10/2026,2,165,1
9/10/2026,15,265,1
25/10/2026,4,159,1
3/10/2026,12,200,1
13/10/2026,5,63,1
17/10/2026,10,217,1
10/10/2026,4,265,1
13/11/2026,13,147,1
21/11/2026,2,31,1
26/11/2026,5,206,1
15/11/2026,1,154,1
11/11/2026,6,236,1
18/11/2026,1,99,1
26/11/2026,5,127,1
7/11/2026,7,131,1
6/11/2026,14,182,1
20/11/2026,10,159,1
15/11/2026,9,56,1
22/11/2026,14,15,1
14/11/2026,4,229,1
16/11/2026,5,112,1
13/11/2026,7,92,1
22/11/2026,3,241,1
17/11/2026,14,39,1
17/11/2026,9,133,1
4/11/2026,8,252,1
21/11/2026,12,241,1
2/11/2026,5,169,1
23/11/2026,2,253,1
2/11/2026,8,53,1
18/11/2026,3,279,1
6/11/2026,4,37,1
22/11/2026,14,212,1
1/11/2026,3,153,1
2/11/2026,5,245,1
21/11/2026,9,10,1
25/11/2026,4,31,1
28/11/2026,15,195,1
13/11/2026,6,226,1
7/11/2026,4,33,1
26/11/2026,5,263,1
27/11/2026,1,38,1
1/11/2026,5,271,1
20/11/2026,4,185,1
5/11/2026,15,259,1
22/11/2026,14,237,1
11/11/2026,12,192,1
30/11/2026,10,197,1
5/11/2026,8,120,1
30/11/2026,9,236,1
29/11/2026,14,104,1
20/11/2026,1,250,1
29/11/2026,7,174,1
9/11/2026,4,22,1
11/11/2026,2,141,1
9/11/2026,10,180,1
26/11/2026,9,286,1
7/11/2026,12,189,1
12/11/2026,4,149,1
3/11/2026,5,123,1
16/11/2026,7,194,1
15/11/2026,5,121,1
2/11/2026,6,159,1
7/11/2026,10,231,1
6/11/2026,11,229,1
13/11/2026,11,82,1
25/11/2026,9,78,1
8/11/2026,5,245,1
1/11/2026,3,141,1
27/11/2026,7,73,1
16/11/2026,1,12,1
24/11/2026,1,13,1
21/11/2026,5,179,1
29/11/2026,2,64,1
23/11/2026,10,272,1
15/11/2026,5,187,1
20/12/2026,14,2,1
22/12/2026,4,129,1
23/12/2026,6,281,1
26/12/2026,4,75,1
19/12/2026,12,266,1
14/12/2026,8,99,1
21/12/2026,2,84,1
18/12/2026,13,139,1
10/12/2026,14,103,1
24/12/2026,9,100,1
6/12/2026,13,277,1
3/12/2026,3,190,1
4/12/2026,12,204,1
4/12/2026,6,191,1
8/12/2026,15,9,1
1/12/2026,7,257,1
19/12/2026,14,192,1
16/12/2026,11,45,2
4/12/2026,2,162,1
27/12/2026,12,44,1
25/12/2026,13,2,1
7/12/2026,10,208,1
1/12/2026,1,100,1
30/12/2026,15,84,1
3/12/2026,14,157,1
12/12/2026,5,239,1
15/12/2026,12,225,1
22/12/2026,9,291,1
13/12/2026,9,185,1
14/12/2026,3,274,1
10/12/2026,9,206,1
14/12/2026,12,228,1
3/12/2026,2,16,1
10/12/2026,3,186,1
31/12/2026,7,214,1
24/12/2026,9,72,1
10/12/2026,8,68,1
4/12/2026,5,15,1
6/12/2026,13,228,1
19/12/2026,11,282,1
12/12/2026,15,164,1
5/12/2026,4,55,1
19/12/2026,4,18,1
17/12/2026,9,138,1
14/12/2026,8,204,1
9/12/2026,10,133,1
28/12/2026,10,147,1
20/12/2026,4,103,1
17/12/2026,10,20,1
26/12/2026,12,286,1
29/12/2026,7,286,1
2/12/2026,4,236,1
5/12/2026,9,108,1
20/12/2026,9,39,1
1/12/2026,15,232,1
25/12/2026,10,39,1
20/12/2026,9,264,1
20/12/2026,12,76,1
16/12/2026,11,53,1
7/12/2026,1,9,1
29/12/2026,2,269,1
15/12/2026,8,182,1
9/12/2026,14,2,1
17/12/2026,12,10,1
21/12/2026,9,7,1
13/12/2026,14,167,1
17/12/2026,14,139,1
21/12/2026,2,257,1
20/12/2026,5,253,1
